overtime_backend  | INFO:     Started server process [1]
overtime_backend  | INFO:     172.19.0.4:43792 - "GET /api/v1/analytics/projects HTTP/1.0" 200 OK
overtime_backend  | 2026-03-26 15:29:30,525 INFO sqlalchemy.engine.Engine ROLLBACK
overtime_backend  | INFO:sqlalchemy.engine.Engine:ROLLBACK
overtime_backend  | 2026-03-26 15:29:30,542 INFO sqlalchemy.engine.Engine ROLLBACK
overtime_backend  | INFO:sqlalchemy.engine.Engine:ROLLBACK
overtime_backend  | INFO:     172.19.0.4:43818 - "GET /api/v1/analytics/departments HTTP/1.0" 200 OK
overtime_backend  | INFO:     172.19.0.4:43802 - "GET /api/v1/analytics/summary HTTP/1.0" 200 OK
overtime_backend  | 2026-03-26 15:29:30,594 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 15:29:30,595 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | 2026-03-26 15:29:30,595 INFO sqlalchemy.engine.Engine [cached since 5015s ago] (48,)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5015s ago] (48,)
overtime_backend  | 2026-03-26 15:29:30,613 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 15:29:30,615 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | 2026-03-26 15:29:30,615 INFO sqlalchemy.engine.Engine [cached since 5015s ago] (48,)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5015s ago] (48,)
overtime_backend  | 2026-03-26 15:29:30,618 INFO sqlalchemy.engine.Engine SELECT users.id AS user_id, users.full_name, coalesce(sum(ceil(EXTRACT(epoch FROM overtimes.end_time - overtimes.start_time) / CAST($1::INTEGER AS NUMERIC))), $2::INTEGER) AS total_hours, count(overtimes.id) AS request_count 
overtime_backend  | FROM users JOIN overtimes ON users.id = overtimes.user_id GROUP BY users.id, users.full_name ORDER BY total_hours DESC
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id AS user_id, users.full_name, coalesce(sum(ceil(EXTRACT(epoch FROM overtimes.end_time - overtimes.start_time) / CAST($1::INTEGER AS NUMERIC))), $2::INTEGER) AS total_hours, count(overtimes.id) AS request_count 
overtime_backend  | FROM users JOIN overtimes ON users.id = overtimes.user_id GROUP BY users.id, users.full_name ORDER BY total_hours DESC
overtime_backend  | 2026-03-26 15:29:30,618 INFO sqlalchemy.engine.Engine [generated in 0.00020s] (3600, 0)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[generated in 0.00020s] (3600, 0)
overtime_backend  | 2026-03-26 15:29:30,620 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 15:29:30,620 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | 2026-03-26 15:29:30,620 INFO sqlalchemy.engine.Engine [cached since 5015s ago] (48,)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5015s ago] (48,)
overtime_backend  | 2026-03-26 15:29:30,623 INFO sqlalchemy.engine.Engine ROLLBACK
overtime_backend  | INFO:sqlalchemy.engine.Engine:ROLLBACK
overtime_backend  | 2026-03-26 15:29:30,625 INFO sqlalchemy.engine.Engine SELECT users.company, coalesce(sum(ceil(EXTRACT(epoch FROM overtimes.end_time - overtimes.start_time) / CAST($1::INTEGER AS NUMERIC))), $2::INTEGER) AS hours, count(overtimes.id) AS requests 
overtime_backend  | FROM users JOIN overtimes ON users.id = overtimes.user_id GROUP BY users.company
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.company, coalesce(sum(ceil(EXTRACT(epoch FROM overtimes.end_time - overtimes.start_time) / CAST($1::INTEGER AS NUMERIC))), $2::INTEGER) AS hours, count(overtimes.id) AS requests 
overtime_backend  | FROM users JOIN overtimes ON users.id = overtimes.user_id GROUP BY users.company
overtime_backend  | 2026-03-26 15:29:30,625 INFO sqlalchemy.engine.Engine [generated in 0.00015s] (3600, 0)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[generated in 0.00015s] (3600, 0)
overtime_backend  | 2026-03-26 15:29:30,627 INFO sqlalchemy.engine.Engine SELECT overtimes.id, overtimes.user_id, overtimes.project_id, overtimes.start_lat, overtimes.start_lng, overtimes.end_lat, overtimes.end_lng, overtimes.start_time, overtimes.end_time, overtimes.description, overtimes.location_name, overtimes.manager_approved, overtimes.head_approved, overtimes.manager_comment, overtimes.head_comment, overtimes.approved_hours, overtimes.status, overtimes.created_at 
overtime_backend  | FROM overtimes 
overtime_backend  | WHERE overtimes.status IN ($1::overtimestatus, $2::overtimestatus)
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT overtimes.id, overtimes.user_id, overtimes.project_id, overtimes.start_lat, overtimes.start_lng, overtimes.end_lat, overtimes.end_lng, overtimes.start_time, overtimes.end_time, overtimes.description, overtimes.location_name, overtimes.manager_approved, overtimes.head_approved, overtimes.manager_comment, overtimes.head_comment, overtimes.approved_hours, overtimes.status, overtimes.created_at 
overtime_backend  | FROM overtimes 
overtime_backend  | WHERE overtimes.status IN ($1::overtimestatus, $2::overtimestatus)
overtime_backend  | 2026-03-26 15:29:30,627 INFO sqlalchemy.engine.Engine [generated in 0.00022s] ('APPROVED', 'REJECTED')
overtime_backend  | INFO:sqlalchemy.engine.Engine:[generated in 0.00022s] ('APPROVED', 'REJECTED')
overtime_backend  | INFO:     172.19.0.4:43834 - "GET /api/v1/analytics/users HTTP/1.0" 200 OK
overtime_backend  | 2026-03-26 15:29:30,629 INFO sqlalchemy.engine.Engine ROLLBACK
overtime_backend  | INFO:sqlalchemy.engine.Engine:ROLLBACK
overtime_backend  | 2026-03-26 15:29:30,630 INFO sqlalchemy.engine.Engine ROLLBACK
overtime_backend  | INFO:sqlalchemy.engine.Engine:ROLLBACK
overtime_backend  | INFO:     172.19.0.4:43848 - "GET /api/v1/analytics/companies HTTP/1.0" 200 OK
overtime_backend  | INFO:     172.19.0.4:43838 - "GET /api/v1/analytics/reviews HTTP/1.0" 200 OK
overtime_backend  | 2026-03-26 15:29:30,660 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 15:29:30,661 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | 2026-03-26 15:29:30,661 INFO sqlalchemy.engine.Engine [cached since 5015s ago] (48,)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5015s ago] (48,)
overtime_backend  | 2026-03-26 15:29:30,664 INFO sqlalchemy.engine.Engine SELECT notifications.id, notifications.user_id, notifications.title, notifications.message, notifications.is_read, notifications.created_at 
overtime_backend  | FROM notifications 
overtime_backend  | WHERE notifications.user_id = $1::INTEGER ORDER BY notifications.created_at DESC 
overtime_backend  |  LIMIT $2::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT notifications.id, notifications.user_id, notifications.title, notifications.message, notifications.is_read, notifications.created_at 
overtime_backend  | FROM notifications 
overtime_backend  | WHERE notifications.user_id = $1::INTEGER ORDER BY notifications.created_at DESC 
overtime_backend  |  LIMIT $2::INTEGER
overtime_backend  | 2026-03-26 15:29:30,665 INFO sqlalchemy.engine.Engine [cached since 5014s ago] (48, 20)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5014s ago] (48, 20)
overtime_backend  | 2026-03-26 15:29:30,667 INFO sqlalchemy.engine.Engine ROLLBACK
overtime_backend  | INFO:sqlalchemy.engine.Engine:ROLLBACK
overtime_backend  | INFO:     172.19.0.4:43852 - "GET /api/v1/notifications/ HTTP/1.0" 200 OK
overtime_backend  | 2026-03-26 15:29:33,898 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 15:29:33,899 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | 2026-03-26 15:29:33,899 INFO sqlalchemy.engine.Engine [cached since 5018s ago] (48,)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5018s ago] (48,)
overtime_backend  | 2026-03-26 15:29:33,919 INFO sqlalchemy.engine.Engine ROLLBACK
overtime_backend  | INFO:sqlalchemy.engine.Engine:ROLLBACK
overtime_backend  | INFO:     172.19.0.4:43858 - "GET /api/v1/auth/me HTTP/1.0" 200 OK
overtime_backend  | 2026-03-26 15:29:33,963 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 15:29:33,965 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | 2026-03-26 15:29:33,965 INFO sqlalchemy.engine.Engine [cached since 5018s ago] (48,)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5018s ago] (48,)
overtime_backend  | 2026-03-26 15:29:33,966 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 15:29:33,966 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | 2026-03-26 15:29:33,966 INFO sqlalchemy.engine.Engine [cached since 5018s ago] (48,)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5018s ago] (48,)
overtime_backend  | 2026-03-26 15:29:33,978 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 15:29:33,978 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | 2026-03-26 15:29:33,978 INFO sqlalchemy.engine.Engine [cached since 5018s ago] (48,)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5018s ago] (48,)
overtime_backend  | 2026-03-26 15:29:33,983 INFO sqlalchemy.engine.Engine SELECT coalesce(sum(ceil(EXTRACT(epoch FROM overtimes.end_time - overtimes.start_time) / CAST($1::INTEGER AS NUMERIC))), $2::INTEGER) AS total_hours, count(overtimes.id) AS total_requests, count(overtimes.id) FILTER (WHERE overtimes.status = $3::overtimestatus) AS pending, count(overtimes.id) FILTER (WHERE overtimes.status = $4::overtimestatus) AS approved, count(overtimes.id) FILTER (WHERE overtimes.status = $5::overtimestatus) AS rejected 
